isiZulu,English,Sentiment
"abacwaningi bathi ukujezisa ngokushaya noma ngabe kungakanani , kunomthelela omubi emqondweni nasemzimbeni wengane .","researchers say that punishing by hitting, no matter how much, has a negative impact on the child's mind and body.",Negative
abafundi abasebancane kakhulu bona bangakuthokozela ukufunda imibhalo ebhalwe ngamagama amakhulu kanye nemibala emihle yezithombe .,Very young students can enjoy reading texts written in large letters and beautiful colors of pictures.,Positive
abangaphoqwa .,who cannot be forced.,Positive
abantu abaningi bayaluthokozela lolu hlelo kwazise phela nenja iyawaqeda amanzi ngolimi .,Many people enjoy this program since even a dog can use its tongue.,Positive
abantu abasha bakhala ngemfundo yamahhala kanye nokungasebenzi bebe bafunda bagogoda ezikhungweni zemfundo ephakeme .,young people are complaining about free education and unemployment while they are studying in institutions of higher education.,Negative
abantu babembuza umuntu imvelaphi yakhe ngaphambi kokuba bamngenise .,people would ask a person his origin before they let him in.,Neutral
abantu bazothuthuka kanjani uma beziphatha kanje ?,How will people develop if they behave like this?,Positive
abathengi abaningi bahlala belalele noma bebuka izikhangisi ezimayelana nokwehliswa kwezimpahla ezinhlobonhlobo ezitolo .,Many consumers are constantly listening or watching advertisements about discounts on various goods in stores.,Neutral
abazali abaqikelele ukuthi bajezisa izingane ngokuziphuca ilungelo lokwenza izinto ezizithandayo uma zingayihloniphi imithetho abazibekele yona .,parents who are careful to punish children by depriving them of the right to do things they like if they don't respect the rules they set for themselves.,Negative
abazali baphoqelekikile manje ukubeka izinkolelo zabo nemizwa eceleni uma bexabana nomthetho ovikela amalungelo ezingane .,Parents are now forced to put their beliefs and feelings aside when they argue with the law that protects children's rights.,Negative
"abazali kumele babeke imithetho emakhaya ezolandelwa , igcinwe futhi ihlonishwe yizingane zabo .","parents must set rules at home that will be followed, kept and respected by their children.",Positive
abazali mabachazele izingane zabo ukuthi nanoma yikuphi ezikwenzayo kuba nomphumela ekugcineni .,"parents should explain to their children that no matter what they do, there is a result in the end.",Neutral
abazali mabajezise ngothando hhayi ngempi ukuze isijeziso sengane singagcini sakhe ubutha phakathi kwengane nomzali wayo .,parents should punish with love and not with war so that the child's punishment does not end up creating enmity between the child and his parent.,Neutral
abuye akhumbule ukuthi kufanele le nkomazi ayisenge iludedele lonke ubisi .,he also remembers that the milking cow should release all the milk.,Neutral
adideke manje unomalanga ukuthi uzoduduza bani ayeke bani .,He is confused now that he is going to comfort whom he is going to let go of.,Positive
agibela amazimu abambelela emsileni ebheke phezulu embhoshongweni .,they climbed the fields and held on to the tail towards the top of the tower.,Positive
ahlangana ngoba esebona umyeni .,ahlangana ngoba esebona umyeni .,Neutral
"ake ngibuze ngale ndlela ndodana , ngiyazi kungumbuzo oxakayo futhi ongavusa uhlevane kepha-ke kayikho indlela engingaluqala ngayo lolu daba .","Let me ask this way son, I know it's a strange question and can cause trouble but there is no way I can start this matter.",Negative
ake uncome umbhali ngokuveza amazwi adwetshelwe esiphethweni sale ndaba .,Let's praise the author for expressing the underlined words at the end of this story.,Positive
akekho umakoti ?,no bride?,Negative
akothi uma befika bangeniswe ?,"When they arrive, they will not be admitted?",Negative
akufuneki phela ukuthi asho ihlaya elidala futhi elaziwayo endlunkulu .,"After all, it is not necessary for him to tell an old and well-known joke at headquarters.",Positive
akufuneki ukuthi adlale ngezindlebe zesilo .,he does not need to play with the ears of the beast.,Negative
akukonakali lutho .,nothing is damaged.,Positive
akulungile ukucwasa abantu abathile abenza imisebenzi edelelekile ngoba wena uphila kangcono noma wenza umsebenzi ongcono kunowabo .,It is not right to discriminate against certain people who do menial jobs because you live better or do a better job than them.,Positive
akunani ngoba akekho umuntu olimele .,it doesn't matter because no one is hurt.,Negative
akusekho ukucabanga kubantu ngaphambi kokuthatha izinqumo .,there is no more thinking for people before making decisions.,Negative
akuyona-ke into enhle ukulokhu kusolwa abalele ukuthi babhedisa izinto ngabomu kanti akubona abazibhedisayo bafela nje ukuthi babizwe ngezithutha .,"It is not a good thing to accuse the sleepers of deliberately misrepresenting things and they are not the ones who are misrepresenting themselves, they are just dying to be called stupid.",Negative
amaphoyisa omgwaqo aye athi chithi saka nezindawo ezizungeze izitolo ezinkulu ukuze alawule ukuhamba kwezimoto .,The traffic police have dispersed the areas around the malls to control traffic.,Neutral
angazi ukuthi ngizoyibeka kanjani le ncazelo kuwe mkami .,I don't know how to explain this to my wife.,Neutral
angazi ukuthi ungubane ungenwe yini ukuba ashiye imoto ingafakiwe amabhuliki esandla ?,"I don't know if he is a police officer, why did he leave the car without the hand brakes installed?",Negative
angazi ukuthi zithi angenzenjani ngalo miliyemu ezimfunayo .,I don't know what to do with the millions they want.,Positive
angezwa ngokutshelwa .,he can hear by being told.,Neutral
angisamdingi nje lapha kwami .,I just don't need it here anymore.,Neutral
aqale-ke ukuyibhacaza imali usithole .,Then he started to spend money and found us.,Neutral
aqhubeke athi makususwe eduze nomnyango namafasitela izinto ezehliswe kakhulu ngoba azihehi kuphela abathengi kepha ziheha nezigebengu .,He went on to say that things should be removed near the door and windows because they not only attract buyers but they also attract criminals.,Negative
asebizwa ngokuthi ayizinhloli .,they are called spies.,Neutral
asiqhubeke ngalokho esihlangene ngakho njengoba umfana ngike ngamethulela ngalokho enihamba ngakho .,let's continue with what we have in common since I have introduced the boy to what you are going through.,Neutral
athi ukuthula kancane futhi usithole .,He said to be quiet and find us.,Neutral
athole nenyama ashaye esentwala .,find meat and beat the lice.,Neutral
athule nje okungathi kukhona akucabangayo .,he just kept quiet as if he was thinking about something.,Neutral
awumazi wena uyihlo ukuthi unjani uma esethukuthele !,You don't know what your father is like when he is angry!,Negative
awuzukuhlala wedwa .,you will not be alone.,Positive
ayenekhono lokukhetha usawoti esihlabathini .,they had the ability to choose salt from sand.,Positive
ayilalanga indodana yenkosi ngalobo busuku .,the king's son did not sleep that night.,Neutral
azinqeni ukuthi impahla ebikade imba eqolo zona ziyibize encane imali le .,They do not hesitate that the goods that used to be expensive cost less money.,Positive
baba yincwadi yomshado lena .,This is a marriage certificate.,Neutral
babeka imali ngabodwana noma bayibeke bengamaqembu .,they put money individually or put it in groups.,Neutral
babongwa nini laba bantu abenza imisebenzi abanye abayibukela phansi ?,When are these people who do jobs that others look down on appreciated?,Positive
bagcina sebethathwa njengamalungu omndeni .,they end up being considered as family members.,Neutral
bahamba njalo obahlekile noyise baze bafika ekhaya .,they always went laughing with their father until they got home.,Positive
"bahamba-ke bobabili beyongena endlini ungubane ebalandela elengise indwangu yokusula imoto , isiphundu sakhe simtshela ukuthi wonke amehlo akuye .","The two of them went into the house and he followed them hanging a cloth to wipe the car, his butt told him that all eyes were on him.",Neutral
bahlale-ke baxoxe kube mnandi kube njeya .,let's sit and talk and have fun like that.,Positive
bangabheka izithombe uma zikhona ezihambelana naleyo ndaba bese bexoxa ngazo ngaphambi kokuba bafunde .,they can look at the pictures if there are any related to that story and discuss them before they read.,Neutral
baqinisile abadala uma bethi akulula ukwazi ukuthi ukuguga kukufikela nini .,The elders are right when they say that it is not easy to know when old age will hit you.,Negative
baqinisile abadala uma bethi kungcono ukuthemba itshe kunokuthemba umuntu .,The elders are right when they say that it is better to trust a stone than to trust a person.,Positive
baqinisile abadala uma bethi umhawu usuka esweni bese uyongena shi enhliziyweni .,The elders are right when they say that jealousy starts from the eye and goes deep into the heart.,Positive
bathi noma bephekile kube khona ezikhononda ngokuthi zona aziyidli leyo nto .,"They said that even though they cooked it, there were some who complained that they did not eat that thing.",Negative
bathi voshosho nabo kosofa .,They said that they will be pushed to the sofa.,Neutral
batshele bangene !,Tell them to come in!,Neutral
bayakhohlwa ukuthi ukwenza kuya emuva kuye phambili .,they forget that doing goes backwards and forwards.,Negative
bayakhohlwa ukuthi umagebhugebhu nje kungenxa yokuthi bawusukele umuhle bawugebhula ngamathayi avuthayo .,they forget that he is just ugly because they chased him and beat him with burning tires.,Negative
bayaphuma bayangena .,they go out and come in.,Neutral
"bazitshela ukuthi usuke usumlahla umzali wakho , kanti lutho olubaziwe .","they say to themselves that you are abandoning your parent, but nothing has been done.",Negative
bengilokhu ngigqolozele emnyango ngithi uyangena lutho .,I have been staring at the door saying nothing is coming in.,Neutral
bese ngehlulekile ukuzibamba .,then I couldn't control myself.,Neutral
bese ngethukile .,I was scared.,Negative
bhala inani lamagama owasebenzisile ekugcineni kwesiqeshana osifingqile .,write the number of words you used at the end of your summary paragraph.,Positive
bhala incwadi eya kumhleli ukhononde ngalesi senzo .,write a letter to the editor and complain about this action.,Negative
bhala incwadi ucele umngani wakho ukuba akuphelezele ukuya kulo mcimbi .,write a letter and ask your friend to accompany you to this event.,Positive
bhala incwadi umhalalisele bese uyameluleka ngokubaluleka kokuziphatha kahle kulo mkhakha .,write a letter to congratulate him and advise him on the importance of good behavior in this field.,Positive
bhala inkulumo elungiselelwe ezokwethulwa ngumkhulu kulo mhlangano .,write a prepared speech to be presented by the grandfather at this meeting.,Positive
bhala inombolo kanye nesihloko sendaba yakho .,write the number and title of your story.,Positive
bhala inombolo yombuzo kanye nesihloko sombhalo owukhethile .,write the number of the question and the title of the text you have chosen.,Positive
bhala inombolo yombuzo owukhethile bese uyinika isihloko indaba yakho .,write the number of the question you have chosen and give it a title for your essay.,Positive
bhala inombolo yombuzo wesithombe osikhethile bese uyinika isihloko indaba yakho .,write the number of the picture question you have chosen and give it a title for your story.,Positive
bhala ukuxhumana okusekuqaleni okulandelanayo kulezi zithakazelo zakwazwane bese usho ukuthi iyini inhloso ekusebenziseni lokhu kuxhumana kulezi zithakazelo .,write the first successive connections in these mutual interests and state what is the purpose of using these connections in these interests.,Positive
bhala umbiko ongabekelwe mgomo ozowethulela isigungu sokuphathwa kwesikole .,write a non-objective report to present to the school board.,Neutral
bhala umlando kamufi ozofundwa ngosuku azofihlwa ngalo .,write the history of the deceased to be read on the day he will be buried.,Neutral
bheka isiqeshana g ngezansi .,see section g below.,Neutral
bhekisa impendulo yakho kulesi siqephu .,refer your answer to this passage.,Neutral
bhekisa impendulo yakho kulesi siqeshana .,refer your answer to this passage.,Neutral
cha ngiphuthume baba kanti kwenzekani kanti ?,"No, I hurried, father, and what happened?",Neutral
"cha , bakwethu singalokhu sichitha isikhathi ngemibuzo kwathina esingenayo impendulo yayo .","No, people, we keep wasting time with questions that we don't have the answer to.",Negative
chaza inhloso yokuba khona komlingiswa ongumuntu wokuqala kulo mdlalo ngenkathi kugqekezwa ebhange .,explain the purpose of the presence of the first person character in the game during the bank robbery.,Neutral
chaza isizathu esenza ukuba izingane zalaba basebenzi ziphumelele zidlule lezo zomacaphunakusale .,explain the reason why the children of these workers are more successful than those of the other workers.,Positive
chaza isizathu sombhali sokusebenzisa isizinda senkathi yengcindezelo esitholakala kulo mdlalo .,explain the author's reason for using the background of the era of oppression found in this play.,Positive
chaza isizathu sombhali sokusebenzisa isizinda sesikhathi samanje esitholakala kulo mdlalo ubhekise kumlingiswa onguheshane .,explain the author's reason for using the present day background found in this play to refer to the character of the hero.,Positive
chaza isizathu sombhali sokusebenzisa isizinda sesikhathi samanje esitholakala kulo mdlalo .,explain the author's reason for using the present day background found in the play.,Positive
chaza isizinda sendawo esitholakala kulesi siqeshana .,describe the local background found in this piece.,Neutral
chaza kafushane ngeqhaza elibanjwa ingalo yomthetho kanye nohulumeni ukuvikela abantu ngalolu suku .,Briefly explain the role played by the law enforcement and the government to protect people on this day.,Positive
chaza udweshu lwangaphakathi olukhungethe umlingiswa oyimpisi kulesi siqeshana .,describe the internal conflict that plagues the wolf character in this clip.,Negative
cisho impela .,it's very clear.,Positive
eceleni kwawo kwenye imbenge kubekwe isikhetho .,"next to it, in another place, there is an election.",Neutral
emhlabeni ayikho into eziyikhonze njengemali .,There is nothing in the world that is as valuable as money.,Positive
empeleni ufuna ukuthini ?,What do you really want to say?,Positive
emtatsheni yolwazi ukufunda buthule kusiza abafundi ukuthi baqonde kangcono umhlaba obazungezile .,in the library reading quietly helps students to better understand the world around them.,Positive
emuva kokuphendula imibuzo yaleli phepha sebenzisa lolu hla oluyinkomba yokuphendulwa kwemibuzo ukuze ube nesiqiniseko sokuthi uyikhethe ngokufanele imibuzo okulindeleke uyiphendule .,"after answering the questions on this paper, use this guide to answer the questions so that you can be sure that you have chosen the questions that you are expected to answer.",Positive
"emuva kwalokho , funda imibuzo yaleyo mibhalo bese ukhetha imibuzo ozoyiphendula .","after that, read the questions of those texts and choose the questions to answer.",Neutral
eqinisweni jabulani asiyiyeke le nto ebesithi siyayiqala .,"In fact, please let's stop what we said we were starting.",Neutral
eqinisweni abantu abamnyama abayingeni eyokuhambisa abantu abadala kulezi zindawo .,"In fact, black people don't come to transport old people to these places.",Neutral
esikhathini samanje sekwaba usuku olukhulu kunazo zonke izinsuku emhlabeni jikelele .,nowadays it is the biggest day of all the days in the world.,Neutral
ezwe ukungqongqoza emnyango .,he heard a knock on the door.,Neutral
funda lesi siqeshana esingezansi bese uphendula imibuzo elandelayo .,read the passage below and answer the questions that follow.,Neutral
"funda ulimi lukamakhelwane wakho , buza ngemvunulo yakhe nangendlela egqokwa ngayo .","learn your neighbor's language, ask about his clothes and the way he wears them.",Neutral
fundisisa le nkondlo bese uphendula imibuzo elandelayo .,study this poem and answer the following questions.,Neutral
fundisisa le nkondlo bese uphendula umbuzo olandelayo .,study this poem and answer the following question.,Neutral
fundisisa lesi siqeshana senganekwane bese uphendula imibuzo elandelayo ngezansi .,study this piece of fiction and answer the following questions below.,Neutral
fundisisa lesi siqeshana senganekwane bese uphendula imibuzo elandelayo .,study this piece of fiction and answer the following questions.,Neutral
fundisisa lesi siqeshana senoveli bese uphendula imibuzo elandelayo .,study this passage from the novel and answer the following questions.,Positive
fundisisa lezi zibongo bese uphendula imibuzo elandelayo ngezansi .,study these surnames and answer the following questions below.,Neutral
futhi thina naye siyezwana .,and we get along with him.,Neutral
hhawu !,wow!,Positive
hhayi-ke akulutho phela ngoba nabo ngabantu .,hhayi-ke akulutho phela ngoba nabo ngabantu .,Neutral
hhe !,huh!,Neutral
hhi ?,hhi ?,Neutral
"hlanganisa ndawonye okufanayo phakathi kwenkulumo kahlakanyane kanye nesisho esithi , ' ukusenga ezimithiyo ' .","put together the similarities between the speech of a wise man and the expression, 'milking the cows'.",Positive
hlaziya ubuye usekele isitatimende esingenhla ubhekise kulezi zinhlobo zobuciko bomlomo .,analyze and support the above statement referring to these types of oral art.,Positive
hlolisisa ubuqiniso obuqukethwe umusho obhalwe ngokugqamile kulesi siqephu .,examine the truth contained in the sentence written in bold in this passage.,Positive
icabanga ngamanqe ahlala ezula ethungatha isilwane esifile .,he thinks of vultures that always wander around looking for a dead animal.,Negative
ifuna wonke umuntu ukuba avuke azenzele .,it wants everyone to wake up and do it for themselves.,Neutral
igceke lomuzi womqashi lidonsa amehlo ngenxa yakhe lo msebenzi osebenza ngisho likhipha umkhovu etsheni .,"The yard of the employer's house is attracting attention because of him, this worker who works even pulls out a stone.",Positive
igijima nje impisi ayiyekile ukuqalaza phezulu .,the wolf just runs and doesn't stop looking around.,Positive
igwebu lemfezi lalisalokhu lithe ciki entanyeni kuyena .,The foam of the cobra was still around his neck.,Neutral
ikakhulukazi ngoba sihlanganiswe ngumsebenzi nawe .,especially because we are united by work and you.,Positive
ikuphi impilo kumuntu odla izinkukhu ezikhuliswe ngemijovo ?,where is the health of a person who eats chickens raised with injections?,Neutral
imikhiqizo ethwalwa ngezimoto mihla namalanga ephinde ibe ngumgogodla womnotho wezwe nayo isuke ingasakwazi ukufinyelela lapho okumele iye khona .,the products that are carried by cars every day which are also the backbone of the country's economy are no longer able to reach where they need to go.,Negative
imoto izihambele nje .,the car just drove itself.,Neutral
impela kulele kunye ukube kubili ngabe kuyavusana .,"It's definitely sleeping together, if there were two, they would wake each other up.",Positive
impilo yesimanje iyashesha .,modern life is fast .,Neutral
impisi yacabanga isu lokuhudula ihhashi iyolimboza ngotshani kude ngaphambi kokubiza izingane kanye nenkosikazi .,The wolf thought of a plan to drag the horse and cover it with grass far away before calling the children and the wife.,Negative
impisi yagijima igudla umfula ilule umqala futhi iqalaza lapho isidumbu sehhashi sidindilize khona .,The wolf ran along the river with his throat stretched out and looked around where the horse's body was lying.,Negative
impisi yasuka ngelikhulu ijubane ibheke ngasemfuleni ukuyobheka leli hhashi okukhulunywa ngalo .,The wolf left with great speed towards the river to look for the horse in question.,Positive
incwadi yobungani .,friendship letter.,Positive
ingani ngikhuluma nawe nje ?,Why am I talking to you?,Neutral
inhloko yekhaya isiyoyalela ukuba angeniswe ukuze aphuziswe amanzi .,the head of the household orders them to be brought in to drink water.,Neutral
inhloso yazo ukwenza imali noma ukudlulisa le mpahla ngoba isuke ishisa .,their purpose is to make money or transfer this property because it is hot.,Neutral
inkomo enjani ekhuliswa ngezinyanga eziyisihlanu ?,what kind of cow is raised in five months?,Neutral
inkomo le awusoze wafunga uthi iyinkomo yangempela ngoba ikhuliswa ngezinyanga eziyisihlanu .,You will never swear that this cow is a real cow because it is raised for five months.,Neutral
inkosana yawabona amazimu engena embhoshongweni kwaze kwaba umsila uyadonswa kungasabambelele muntu kuwona .,the prince saw the animals entering the tower until the tail was pulled and no one could hold on to it.,Negative
intsha yesigceme sangakini ihlela umcimbi wokubungaza intsha yalesi sigceme ephumelele empilweni .,The youth of your ward are organizing an event to celebrate the youth of this ward who have succeeded in life.,Positive
iphephandaba isokesimbone likhiphe udaba olungelona iqiniso olumayelana nelinye lamalungu omndeni wakho .,the sokesimbone newspaper published a false story about one of your family members.,Neutral
"iphi manje le njabulo ohlale ubuya nayo , uma ngabe uqhamuka emsebenzini esikhathini esiphambilini ?","where is the joy you always bring, if you come from work in the past?",Positive
iqiniso ngukuthi nje kwenzeka okuthile kimina mhla ngiqala ukukubona .,the truth is that something happened to me the first time I saw it.,Positive
isikhathi esiningi izakhamuzi zakuleli zihlezi zimatasatasa .,most of the time the citizens of this country are always busy.,Neutral
isikole ofunda kuso kulo nyaka sihlele umcimbi wokuvalelisa abafundi abafunda umatikuletsheni .,The school you attend this year has organized a ceremony to say goodbye to matriculation students.,Neutral
ivezani ithoni etholakala kulesi siqeshana ?,What does the tone in this passage convey?,Neutral
"iwazi kahle amanqe ukuthi uma engafika , angashiya amathambo emhlophe qwa ngokuphazima kweso .","vultures know very well that if they come, they can leave white bones in the blink of an eye.",Neutral
iyini inhloso yombhali ngokubhala lesi siqephu ?,What is the author's purpose in writing this passage?,Neutral
iyini inhloso yombhali ngokubhala ngalolu hlobo lwabasebenzi ababukelwa phansi ?,What is the author's purpose in writing about this type of workers who are looked down upon?,Neutral
