isiZulu,English,Sentiment
iyini inhloso yombhali yokuthi usalimani ajeqeze emuva ngemuva kokuthi uzithulele embizele ehhovisi lakhe emshwathi ?,What is the author's intention for the poor man to look back after he quietly called him to his office in the morning?,Negative
iyini inhloso yombhali yokwethula indikimba yesimilo esixegayo ?,What is the author's purpose in introducing the theme of loose morals?,Negative
iyini inhloso yombhali yokwethula indikimba yobuntu ?,What is the author's purpose in presenting the theme of humanity?,Neutral
"izincwadi zinika ulwazi olubhalwe phansi ngokwenza amalungiselelo emicimbi eyahlukene , indlela yokupheka , ukukhulisa abantwana , ukuphatha abantu nokunye .","The books provide written information on how to prepare for various events, how to cook, how to raise children, how to manage people and so on.",Neutral
izincwasimende wosathane .,satan's treasures.,Positive
izinduna zesaba ukwenanela ngokuhleka ngoba zabona ukuthi umphephethe unamagangangozi .,The chiefs were afraid to echo with laughter because they saw that the fan had a lot of trouble.,Positive
izinganekwane namahubo kuveza izindikimba ezithize ' .,tales and hymns reveal specific themes ' .,Neutral
kakulula nokuthi kube khona abuza kuyena .,It's not easy to even have someone ask him.,Negative
kamuva nomcondo .,later with music.,Neutral
kanjalo nakwezinye izinhlanga amaqhawe ezizwe zawo kumele abungazwe ukuze umlando wawo ungashabalali .,"Similarly, in other races, the heroes of their nations must be celebrated so that their history does not disappear.",Positive
kanti benginikhokhelelani ?,and what was I paying you?,Neutral
"kanti uma befuna ukuhlala naye , abamthande nje kwaphela , hhayi ukuthanda imali yakhe .","and if they want to live with him, they just love him, not love his money.",Positive
kayikho indoda eyake yakhela enye umuzi .,no man has ever built a house for another.,Negative
khetha igama elingenayo incazelo ehambisana nalelo elibhalwe ngokugqamile .,choose the word that does not have the same meaning as the one in bold .,Positive
kholwa yile ncazelo engikunika yona wena .,believe this explanation that I give you.,Neutral
kodwa ngokwami yimbizo lena .,but for me this is a calling.,Neutral
kuhle lokho .,that's good.,Positive
kukhala ipiki nefosholo kuphela .,only a pick and a shovel.,Neutral
kukhona-ke nalabo abasebenza ezindaweni ezinabaqashi abangavumi ukubadedela abasebenzi babo ukuze bayothenga .,there are also those who work in places with employers who do not allow their employees to go shopping.,Negative
"kulezi zinsuku zokufunda sekunamaqoqo okufunda ngokuhlanganyela , kufundwa ngamaqembu , lapho kubuyekezwa izincwadi bese kwabelwana ngolwazi olutholakele .","in these learning days, there are collective learning groups, reading in groups, where books are reviewed and the information found is shared.",Positive
kulolu hambo kube nezinto ezibalulekile enizifundile .,In this trip there were important things that you learned.,Positive
kumele likhunjulwe ukuze iqhaza elalibamba laziwe yizizukulwane ngezizukulwane .,it must be remembered so that the role it played will be known from generation to generation.,Positive
kumethuse lokho udumazile .,that scared him and disappointed him.,Negative
"kunemibono eyahlukene kubazali , izinhlangano zamalungelo ezingane kanye nabaholi bezenkolo mayelana nokushaywa kwezingane .","There are different opinions from parents, children's rights organizations and religious leaders about beating children.",Negative
kungaba izindlela ozisebenzisile ukwakha impilo noma umnotho wakho .,It could be the methods you used to build your life or economy.,Neutral
kungabalwa amaphutha awenzile nezindlela awalungisa ngazo .,The mistakes he made and the ways he corrected them can be counted.,Negative
kungabe ngempela le mbedumehlwana emzini wami idalwa yimi ?,Is it really me who created this mess in my house?,Negative
kunganika umzali isikhathi esanele azosichitha nengane kunokuba elokhu eyigxeka ngokwehluleka kwayo .,it can give the parent enough time to spend with the child instead of constantly criticizing him for his failure.,Negative
kunganjani ukuba babizwe ngokweminyaka yabo njengophawu lokukhombisa inhlonipho ?,How about being called according to their age as a sign of respect?,Positive
kungena usalimani .,the money comes in.,Neutral
kuningi kakhulu engikwaziyo mama nawe baba .,"I know a lot, mom and dad.",Neutral
kunjalo ngwazi .,of course I know.,Neutral
kunjani kuwe ukuzikhukhumeza ?,how is it for you to be arrogant?,Negative
kunjengoba ngisho nje mame .,"it's like I'm just saying, ma'am.",Positive
kuphinde kwandise namathuba omsebenzi emphakathini ukuze kuxoshwe ikati eziko .,it also increases job opportunities in the community to drive the cat out of the oven.,Positive
kuphuma umkhokha ndodana .,The son is paying.,Neutral
kusobala ukuthi abantu abehlukene bangaba nezinhloso ezingafani ezenza bafune ukufunda izincwadi .,It is clear that different people can have different goals that make them want to read books.,Positive
"kuyajabulisa ukubona izingane ziyothi tshobe endlini yalowo osebenza ehlala nazo , zihlale zize zidle ngisho lokho kudla akuphekile .","it's nice to see the children go to the house of the worker who lives with them, stay and eat even if the food is not cooked.",Positive
kuyamangaza ngoba bona labo bantu ababhikishayo bayakhala uma sebekhokha intela yentengo emba eqolo ngenxa yomnotho ongakhuli .,It is surprising because the people who are protesting are crying when they pay the high price tax due to the economy not growing.,Negative
kuyaye kuthiwe uma ufisa ukufihlela umuntu ulwazi lushicilele encwadini .,"It is said that if you want to hide information from someone, publish it in a book.",Negative
kuyaye kwandiswe nabasebenzi betoho ukumelana nomthamo walolu suku .,it is increased with part-time workers to cope with the capacity of this day.,Positive
kuyenzeka uthole incwadi ekhuluma ngempilo yomuntu nezinselelo abhekana nazo empilweni ngaphambi kokuba aphumelele .,it is possible to find a book that talks about a person's life and the challenges they face in life before they succeed.,Positive
kuyinto engeke siyishayele ihlombe lena ngoba ibulala umnotho wezwe .,This is something that we cannot applaud because it is killing the country's economy.,Negative
kuyinto enzima ukwethembeka kepha kufanele kungayekwa nje ngoba izimfihlo lezi ziyinkinga kungakho kuye kuthiwe ayikho impunga yehlathi ngoba lapho imfumbe ibhoboka khona buchitheka bugayiwe .,It is difficult to be honest but it should not be left alone because these secrets are a problem and that is why it has been said that there is no gray in the forest because where the riddle breaks it spills out and is digested.,Negative
kuzoba nezikhamba ezimbili .,there will be two tubers.,Neutral
kwabingelelwana ngaleyo ndlela yesilungu .,it was shared in that way of the member.,Positive
kwakukhona impisi eyayihlala ehlathini lasentshonalanga .,there was a wolf that lived in the western forest.,Neutral
kwakumnandi ukuzwa amaphimbo ngaphandle kokubona abaculayo .,it was nice to hear the voices without seeing the singers.,Positive
"kwakuthi ungaphela umculo , ibuyele ekhaya ithokozile .","when the music stopped, it returned home happy.",Positive
kwase kuvuke nesifo sayo esidala sokuba nomona .,and his old disease of jealousy woke up.,Negative
"kwathi angavela emnyango wendlu yakhe , wamtshela ukuba athathe zonke izimpahla zakhe azifake emotweni .","when he appeared at the door of his house, he told him to take all his clothes and put them in the car.",Neutral
kwathi ngesikade bafika ubuthongo .,and then they fell asleep.,Neutral
"kwesinye isikhathi bekuthi kungazelele muntu kuzwakale ngomuntu esekhuleka esangweni esethi , ' sikhulekile ekhaya !","sometimes it would suddenly be heard of a person praying at the gate and saying, 'Let's pray at home!",Positive
kwesinye isikhathi kukhona okudingeka kuphuthunyiswe masishane .,sometimes something needs to be done quickly.,Neutral
kwesinye isikhathi lolo lwazi lungakusiza ukuba ungaphindi wenze amaphutha afanayo nasekuhleleni ingomuso elingcono .,sometimes that information can help you not to make the same mistakes again and to plan a better future.,Positive
laba abavuma ukuphanisa kuhle kwempahla yakobelungu kubona umuntu ngamunye acoshe uhlamvu olumhlophe esakeni lwalo bhontshisi aluphonse esitsheni esingakwesokunxele .,those who agree to donate like the goods of the whites see that each person picks up a white letter from the sack of beans and throws it into the container on the left.,Positive
lahlala lezwela esiphongweni .,it remained tender on the forehead.,Neutral
langa limbe uvelaphansi wacabanga ukuthi uzosihlekisa ngani isilo uma esebizwa ukuzokwenza amahlaya .,The day came from the ground and he thought what he would do to make fun of the beast when he was called to make jokes.,Positive
"le mpumelelo izuzwa kakhulu abafundela ukuthola ulwazi , kunalabo abafundela ukuzithokozisa nokuchitha isizungu .","this success is achieved more by those who study to get knowledge, than those who study for pleasure and spending time alone.",Positive
le ndoda isivele iwuzuzile umphefumulo .,this man has already won the soul.,Positive
leli khasi liyokwelekelela ohlolwayo ukuba akhethe imibuzo azoyiphendula ngaphandle kokufunda imibuzo yephepha lonke .,this page will help the examinee to choose the questions to answer without reading the questions of the whole paper.,Positive
leli khasi liyolekelela abahlolwayo ukuba bakhethe imibuzo abazoyiphendula ngaphandle kokufunda imibuzo yephepha lonke .,this page will help the examinees to choose the questions they will answer without reading the questions of the whole paper.,Positive
lesi senzo asiyona inkinga kwezinye izinhlanga .,this action is not a problem for other races.,Positive
leso senzo sidala ukuba beqe emsebenzini noma babike ukungaphili nezinye izizathu ukuze bahambe bayothenga .,that action causes them to skip work or report being sick and other reasons to go shopping.,Negative
leyo mithetho akumele ihlukumeze amalungelo ezingane .,those laws must not violate the rights of children.,Positive
lezi zindawo ziyanakekelwa .,these areas are maintained.,Neutral
"lihle iqiniso , akuyona indlela yokuphila engafundiswa izingane ezincane le .","The truth is, this is not a way of life that can be taught to young children.",Positive
liyovela kanjani iqiniso pho lo mkhuhlane womfazi ungekho ?,How will the truth come out when this wife's fever is not there?,Positive
lo mbuzo kawulona iphutha kepha kukhona lapho ngiqonde khona .,This question is not a mistake but there is something I mean.,Positive
lo mlando usuke uxwayisa izakhamuzi ukuthi yize zingekukhohlwe okwadlula kodwa mazixolelane ukuze ziqhubekele phambili nempilo .,"This history is warning the citizens that although they should not forget the past, they should forgive each other in order to move forward with life.",Positive
lobu buhlobo bungaze bakhe nemindeni emisha uma buphathwe kahle .,this relationship can even build new families if it is managed well.,Positive
lokho kuveza ngokusobala ukuthi ukwehluka kwabanye kuyinto enhle futhi eyigugu esizweni .,that clearly shows that being different from others is a good and valuable thing for the nation.,Positive
lokho kuzokwenza ingane ikukhuthalele ukusebenza kanzima ngoba ilangazelele umklomelo ezowuzuza uma isebenze ngokuzikhandla .,that will make the child work hard because he is looking forward to the prize he will get if he works hard.,Positive
lokho kuzokwenza ucebe ngolwazi .,that will make you rich in knowledge.,Positive
lokhu bakwenzela ukuthi izingane zingakhali ngokuthi bezingazi uma sezizifake obishini .,they do this so that the children don't cry because they didn't know when they got themselves into trouble.,Neutral
lokhu kukhombisa ukuthi amathuba omsebenzi ayadaleka ngokufunda izincwadi .,this shows that job opportunities are created by reading books.,Positive
lokhu kwenza ukuthi odokotela basebenzele emuva ungabonakali umsebenzi wabo .,This makes doctors work behind the scenes and their work is not visible.,Neutral
lolu suku lwenza izakhamuzi zakuleli zithandane ngoba zisuke sezazana kangcono kunakuqala .,this day makes the residents of this area fall in love because they know each other better than before.,Positive
lona esihlangene ngaye namuhla .,the same meeting for him today .,Neutral
luqambe luyafika lolu suku sebemi ngomumo emaphaketheni .,let's say this day is coming and they are ready in the pockets.,Positive
luselude ukhalo .,the waist is still long.,Neutral
mameshane yimihlola yini lena ?,"mameshane, what are these tests?",Neutral
mantshi nawe mbusi akube abantu abazikhethelayo ukuthi bafuna ukubuswa ngubani .,The magistrate and the governor should be the people who choose who they want to be governed by.,Positive
maye !,drunk!,Negative
mbusi mina ngithi abantu bami akube yibona abazikhethelayo abafuna ukuba yikhona .,mbusi mina ngithi abantu bami akube yibona abazikhethelayo abafuna ukuba yikhona .,Neutral
mina ngingamkhuza ugogo uma ekubiza ngonkosana .,I can scold my grandmother if she calls you a prince.,Negative
"mina ngiyingane yalapha ekhaya , hhayi isisebenzi .","I am a local child, not a worker.",Neutral
mphuthumeni mani !,send me !,Neutral
nabanikazi bezitolo nabo benza enkulu inzuzo lena ngemikhiqizo yabo enhlobonhlobo .,and shop owners also make a big profit from their various products.,Positive
nabukelela ifa lami liya kwantshangase .,Itâ€™s a sketch of the process.,Neutral
namanje angikuzwa !,I still don't hear it!,Neutral
nami iyangidina into yokubizwa amandiya ngonkosana .,I am also tired of being called an Indian prince.,Negative
nami nginezezela emkhondweni kamama ndodana .,I am also following in the footsteps of my mother and son.,Neutral
namuhla uthi uphethe ubufakazi ?,today you say you have proof?,Neutral
nansi inyakaza !,here it is moving!,Neutral
nawe usufuna ukubizwa ngenkosana ?,Do you want to be called a prince?,Positive
ndodana kanti akuthi lapho kulotsholwa ithokazi libelethiswe nenkonyane lalo ?,"My son, isn't it said that when a heifer is found, she gives birth to her calf?",Neutral
"nembala , wehla umsila wengubo uphuma embhoshongweni .","In fact, the tail of the garment came down from the tower.",Neutral
nempela kwaba njalo .,indeed it was so.,Neutral
ngabe amazwi abhalwe ngokugqamile amveza njengomlingiswa onjani umdaluli ?,What kind of character do the words written in bold reveal him as a whistleblower?,Positive
ngabe amazwi abhalwe ngokugqamile amveza njengomlingiswa onjani usalimani ?,What kind of character are the words written in bold?,Positive
"ngabe isaga esithi , ' intuthwane iyayithwala indlovu ' sihambisana kanjani nomyalezo wale nganekwane ?","How does the proverb that says, 'the ant carries the elephant' match the message of this tale?",Neutral
ngabe uyavumelana nokuthi lo mdlalo uphela ngovuthondaba ?,Do you agree that this game ends with a climax?,Positive
ngakho-ke umgubho walolu suku ubalulekile ngoba uletha ubumbano kuzo zonke izinhlanga zakuleli .,"therefore, the celebration of this day is important because it brings unity to all the ethnic groups in this country.",Positive
ngakuzwa ubabaza ?,I heard you exclaim?,Neutral
ngaleyo ndlela kuba nabantu abaningi abagcina sebelahlekelwa yimisebenzi ngenxa yokuthi basuke bengasasebenzi ndawo .,thus there are many people who end up losing their jobs because they no longer work anywhere.,Negative
"ngaphambi kokuba lolu suku lubungazwe njengosuku lwendali emhlabeni wonke , abacwaningi bathi lwaqala luwusuku lokudayisa kwabantu abamnyama ababeyizigqila ngamanani aphansi .","before this day was celebrated as auction day all over the world, researchers said that it started as a day of selling black people who were slaves at low prices.",Positive
ngaphandle kokuzithuthukisa ukufunda kukwenza ukwazi ukuqonda uhlele ngaphambi kokuthatha izinqumo eziphusile ngalokho ofuna ukukwenza .,"Apart from self-improvement, learning enables you to understand and plan before making sound decisions about what you want to do.",Positive
ngeke ngikwenze lokho .,I will not do that.,Neutral
ngeke ngiwakhiphe .,I will not take them out.,Neutral
ngeke umuntu akwazi ukufunda buthule engazange aqale akwazi ukufunda ngokuphimisa .,A person cannot read silently without first being able to read aloud.,Neutral
ngelinye ilanga kubalulekile ukuba zivakashelwe lezi zindawo ukuze zibubone lobu buhle obumangazayo .,one day it is important to visit these places to see this amazing beauty.,Positive
"ngena endlini , mina ngizokhuluma nomakhelwane .","enter the house, I will talk to the neighbors.",Neutral
ngena !,come in!,Neutral
ngenani bafowethu .,Count my brothers.,Neutral
ngenye indlela kusho ukuthi abantu ukugula bakufaka nsuku zonke emizimbeni yabo .,"In other words, it means that people put illness in their bodies every day.",Negative
ngibeka uzuka wena ubeka utiki ?,I put uzuka and you put tiki?,Neutral
ngifunga ngiyagomela ukuthi okuningi siye sihlale phansi sibonisane ngakho sigcine sifinyelela esivumelwaneni .,"I swear, I assert that we sat down and discussed a lot so that we finally reached an agreement.",Positive
ngilekelele mkami !,Help my wife!,Positive
"ngingalokhu ngigudla iguma thamsanqa , kukhona okwaziyo ngempilo kamakoti ngaphambi kokuba nishade ?","I keep saying good luck, do you know anything about the bride's life before you get married?",Positive
ngingeqiniseke ngalokho baba nawe uyazi ukuthi umuntu unesifuba sakhe esaziwa nguyena yedwa angeke asichathazele omunye umuntu .,"I'm not sure about that, father, and you know that a person has his own chest that is known only by himself and cannot be affected by another person.",Negative
ngipheni indlebe .,give me an ear.,Neutral
ngithi angisakufuni kulo muzi ngakho-ke qoqa onke amasakana akho ubone ukuthi ulibhekisaphi nezwe .,"I say I don't want you in this house anymore, so collect all your bags and see where you are going with the world.",Negative
ngithi kukhona okude kusina kukujeqeza njalo wena .,I'm saying that there is something far away that keeps staring at you.,Neutral
ngixolele ngokubuza ngale ndlela ndoda .,"Forgive me for asking this way, man.",Positive
ngiyabonga baba .,ngiyabonga baba .,Neutral
ngiyakhumbula ngelinye ilanga sidla inyama laphaya ngasechibini lokubhukuda .,I remember one day we were eating meat over there by the swimming pool.,Neutral
ngiyakweshwama-ke lokhu baba .,"I am sorry for this, father.",Negative
ngiyanazi nina nithanda ukuthula .,I know you like peace.,Positive
ngiyaxolisa makhelwane .,"I'm sorry, neighbor.",Negative
ngizobeka amasaka amabili kabhontshisi .,I will put two sacks of beans.,Neutral
ngizokhonkotha ?,will I bark?,Neutral
ngizovele ngingabe ngisasho lutho .,I will just not say anything.,Neutral
ngokabani lo mfazi ombiza ngomkhuhlane ?,Whose is this woman who calls him with a fever?,Neutral
ngokabani lo muzi ?,whose village is this?,Neutral
"ngokujwayelekile , acula amazimu .","In general, they sing hymns.",Neutral
ngokusho kanjena ngiqonde ukuthi kungesize ngalutho ukuletha uqhekeko nengxabano emzini wakho .,"By saying this, I mean that it is useless to bring division and conflict in your home.",Negative
ngokuzayo ingane ngeke isaliphinda lelo phutha ngoba izobe isifundile emaphutheni ayo .,next time the child will not repeat that mistake because he will have learned from his mistakes.,Negative
ngokwakho ukubona yikuphi okufanele kwenziwe ukuze kulekelelwe abasebenzi mayelana nendlela okufanele baphathwe ngayo ngabaqashi babo ?,yourself to see what should be done to complement the workers in terms of how they should be treated by their employers?,Neutral
ngokwazi kwami akukho engingathi ungifihlele induku emqubeni ngakho .,"As far as I know, there is nothing I can say that you have hidden a stick in the garbage for me.",Neutral
"ngumbuzo onzima kakhulu lona baba kepha ngingawuphendula ngale ndlela , bengingemthathe uphindisiwe abe ngumkami uma bengingamethembi futhi ngingamthandi .","This is a very difficult question, father, but I can answer it this way, I wouldn't have taken her as my wife if I didn't trust her and I didn't love her.",Negative
ngwazi !,hero!,Positive
nika isaga ngokusebenzisa igama elidwetshelwe bese uchaza ukuthi ukuqanjwa kwalesi saga kuxhumana kanjani nokwenzakala kule nganekwane .,give a proverb by using the underlined word and explain how the meaning of this proverb is related to the events in this tale.,Neutral
nikeza isizathu sempendulo yakho .,give a reason for your answer.,Neutral
nikeza isizathu sokuba isimo senhlalo singabi sihle ekuqaleni kwalesi siqeshana .,give a reason why the social situation is not good at the beginning of this passage.,Negative
nikeza ithoni etholakala enkulumweni yomlingiswa ongusikhova kulesi siqeshana bese unika isizathu sempendulo yakho .,give the tone found in the owl character's speech in this passage and give a reason for your answer.,Neutral
nikeza izizathu zempendulo yakho .,give reasons for your answer.,Neutral
nivunyelwe ukuba nizikhethele abantu abazoniphelezela kulo mcimbi .,you are allowed to choose the people who will accompany you in this event.,Neutral
"njalo ngosuku , indodana yenkosi yayihamba iye phakathi ehlathini lapho yayizozwa umculo embhoshongweni .","every day, the king's son went to the middle of the forest where he would hear music from the tower.",Neutral
nje .,out.,Neutral
nomvula mntakwethu !,and rain my brother!,Neutral
okubalulekile khulumani enize ngakho izinyawo zigcwale udaka .,The important thing is to talk about what you came to do with your feet covered in mud.,Positive
okubuhlungu nakuso lesi sikhathi senkululeko laba abayizisulu zokuhlukumezeka abawazi amalungelo abo .,"what is sad even in this era of freedom, these victims of abuse do not know their rights.",Negative
okungapheli kuyahlola .,the infinite explores .,Neutral
okunye okubalulekile ngokufunda ukuthi kunikeza amasu okufunda alandelwa ngabafundi abanezinselelo ekufundeni ukuze babe seqophelweni eliphezulu .,Another important thing about learning is that it provides learning strategies that students with learning challenges can follow to be at their best.,Positive
"okwamanje zama ukuqoqa ekamelweni lakho , bese uthatha njalo isitsha obudla ngaso usifake esinkini .","In the meantime, try to tidy up your room, and always take the bowl you used to eat with and put it in the sink.",Neutral
okwenzeka kudala akuchazi ukuthi abantu babe yizitha namanje .,what happened a long time ago does not mean that people are still enemies.,Negative
okwesibili usuyindoda manje .,"secondly, you are a man now.",Neutral
