isiZulu,English,Sentiment
onogada bakhona banomkhuba omubi wokuhlukumeza nokungahloniphi amalungelo abathengi .,The guards there have a bad habit of harassing and disrespecting the rights of consumers.,Negative
phawula ngekhono lombhali ekwethuleni isizinda salo mdlalo .,comment on the author's skill in presenting the background of this play.,Positive
"phawula ngekhono lomlandi ekwethuleni isakhiwo senganekwane ubhekise esingenisweni sale nganekwane ethi , ' impisi eyisiminzi ' .","Comment on the storyteller's skill in presenting the structure of the tale referring to the introduction of this tale, 'the gluttonous wolf'.",Neutral
phawula ngokusetshenziswa kwesisho esibhalwe ngamagama agqamile kulezi zibongo .,note the use of the expression written in bold in these surnames.,Positive
phela amaqaqa ayesedlulele ngokubola .,"after all, the knots had gone beyond rotting.",Neutral
phela izimpahla eziningi zisuke zibuthwa phansi futhi abantu bathola nethuba lokuthenga izinto ababekade befisa ukuba nazo kodwa bengenayo imali .,"after all, many goods are collected from the ground and people get the opportunity to buy things they wanted to have but did not have money.",Positive
phinde sesadlula leso sikhathi ngoba abantu abaningi sebeyazi ukuthi ulwazi oluningi lutholakala ezincwadini .,we have passed that time because many people know that a lot of information can be found in books.,Neutral
phuma ngaphansi kwemoto !,get out from under the car!,Neutral
qala ubheke uhla lokuqukethwe olukhonjisiwe bese ukhetha imibhalo oyifundile kulo nyaka .,first look at the list of contents shown and select the texts you have read this year.,Neutral
safika ngaleso sikhathi isithunywa esivela enkosini ushaka .,A messenger from King Sharka arrived at that time.,Neutral
sekela impendulo yakho ubuye usho ukuthi wena wawungenzenjani uma wawungabhekana nalesi simo .,support your answer and say what you would do if you were faced with this situation.,Positive
sekela impendulo yakho ubuye usho ukuthi wena wawungenzenjani uma wawungabhekana nalesi simo ?,support your answer and say what you would do if you were faced with this situation?,Positive
sekela impendulo yakho uveze ukuthi wena ungenzenjani uma ungabhekana nalesi simo .,support your answer and show what you would do if you were faced with this situation.,Positive
sekela impendulo yakho .,support your answer.,Positive
sekela umbono wakho .,support your opinion.,Positive
sekumele kucace-ke manje !,It should be clear now!,Positive
sekusele ukuba aziyise kuyo .,it is left for him to take himself to it.,Neutral
sengiyakushiya !,I'm leaving you!,Neutral
senzeni na ?,what do you do with ?,Neutral
sesiyohleka-ke isilo kujabule wonke umuntu .,the beast will laugh and everyone will be happy.,Positive
sibongile zungu ?,Thank you Zungu?,Positive
singeke sithi sibadala kangaka bafana sizomelwa yinina ngezinyawo .,"We cannot say that we are so old, boys, we will be represented by your feet.",Neutral
singqunga !,we are surrounded!,Neutral
siyini isizathu esenza ukuba umandovela abe manqikanqika ngokulandela ukheswa uma embiza ukuya endlini yabo yokulala ?,What is the reason why the mandovela is reluctant to follow the keswa when he calls him to their bedroom?,Negative
sizathu sini esenza usalimani enqabe ukukhipha amabutho akhe ngaphandle kwenkantolo ?,What is the reason why he refused to take his troops out of court?,Negative
sizogcina ngawe .,we will end up with you.,Neutral
sukuma jamu !,sukuma jamu!,Neutral
sukumani !,get up!,Neutral
thina senze nje - indikimba yesibindi .,We just did - a body of courage.,Positive
thina senze nje .,we just did.,Neutral
thina sibonga ukwamukeleka ngomoya omuhle lapha ekhaya .,We are grateful to be welcomed in a good spirit here at home.,Positive
ubabona ngisho besebenza ukuthi bayawujabulela umsebenzi wabo .,you can even see them working that they enjoy their work.,Positive
ubamiseleni esangweni ?,Why did you set them at the gate?,Neutral
ubuciko bomlomo bungafundisa ngomlando wokudabuka kwezinto ezithinta impilo yomphakathi nezici zezilwane ezithile .,Oral art can teach about the history of the origin of things that affect public health and the characteristics of certain animals.,Positive
ubusaphasapha zingcolisa kube sengathi akuqoqwanga endlini .,you were spreading them dirty as if they were not collected in the house.,Negative
ucabanga ukuthi indlela abantu abathenga ngayo ngalesi sikhathi sonyaka inamthelela muni emnothweni wakuleli laseningizimu afrika ?,What do you think the way people buy at this time of the year affects the economy of South Africa?,Neutral
ucabanga ukuthi isigameko sokukhetha kusetshenziswa isu likabhontshisi sasingaba namuphi umphumela empilweni kasalamani ukube asiphumelelanga ?,What effect do you think the incident of choosing using the bean strategy would have had on Salamani's life if it had not been successful?,Negative
ucabanga ukuthi kungaba yini umthelela empilweni yezingane ezingabahloniphi abantu abasizayo emakhaya azo ?,What do you think would be the impact on the lives of children who do not respect the people who help in their homes?,Neutral
ucelwe umndeni ukuba ubhale umlando wakhe .,He was asked by his family to write his history.,Neutral
ucwaningo lukhombisa ukuthi uma abantu bengazange bakwazi ukufundela ukuqondisisa ngolimi lwebele besesemabangeni aphansi esikoleni kuba nzima ukuthi babe ngabafundi nabantu abanolwazi .,"research shows that if people are not able to read and understand in their mother tongue while they are in primary school, it is difficult for them to become students and knowledgeable people.",Negative
udinga inhlawulo .,you need a penalty.,Negative
ufuna ukubonani kanti ?,What do you want to see?,Positive
ufunelani ?,what do you want?,Positive
uhulumeni waseningizimu afrika useze nemibandela emayelana nokuphepha kwabathengi ngalolu suku .,The South African government has come up with provisions regarding consumer safety on this day.,Positive
ukonakala kwezinto emakhaya amaningi kuvame ukubangwa ukuthi kukwamachanca kwampunzi idla emini .,The damage of things in many homes is often attributed to the fact that it is in the middle of the day.,Negative
ukubaphoqa ukubulala izwe .,to force them to kill the country.,Negative
ukubuka izithombe ezizochukuluza umqondo wakho ikakhulukazi ezinganeni ezisakhula nakho kuyingxenye yokufunda nokwandisa ulwazimagama .,"looking at pictures that will stimulate your mind, especially for young children, is also part of learning and expanding vocabulary.",Positive
ukududana ngokucekela phansi izakhiwo eziwusizo emphakathini kungubuwula obuphindiwe .,misunderstanding by destroying buildings that are useful to society is double stupidity.,Negative
ukufika kwentuthuko emadolobheni amancane nasemphakathini wasemakhaya kwenze ukuthi lolu hlobo lwezitolo lugcine selwandile .,the arrival of development in small towns and rural communities has caused this type of shops to increase.,Positive
"ukufunda izincwadi kubalulekile ngoba kuholela empumelelweni enhle esikoleni , ekhaya , emsebenzini nasempilweni .","reading books is important because it leads to good success at school, at home, at work and in life.",Positive
ukufunda izincwadi kusiza ukuthuthukisa ulimi lwakho ukuze ukwazi ukuqonda kangcono nezinye izilimi .,reading books helps improve your language so you can better understand other languages.,Positive
ukufunda kanyekanye ngokuphimisa ikakhulukazi kubafundi abasebancane kuba enye indlela yokuthuthukisa ikhono lokufunda .,"Reading aloud together, especially for young students, is another way to improve reading skills.",Positive
"ukufunda kungenza ukuba uthole izinto , ulwazi kanye nezindlela ezintsha zokuxazulula izinkinga zabanye abantu .","reading can make you find things, knowledge and new ways to solve other people's problems.",Negative
ukugubha lolu suku kusuke kufundiswa izakhamuzi ngomlando wokubumbeka kwezinhlanga ezahlukene zakuleli .,"to celebrate this day, the citizens are taught about the history of the formation of the different ethnic groups in this country.",Positive
ukuhlala phansi nengane kungasiza umzali ekutheni afunde okuningi ngayo .,sitting down with the child can help the parent to learn more about him.,Positive
"ukuhlukana ngamasiko akusho lutho , okubalulekile ukuzwana .","Cultural differences do not mean anything, what is important is harmony.",Positive
ukukhetha izincwadi ezisezingeni lolwazi nekhono lomfundi kubalulekile ngoba angadikibala uma zingezona ezisezingeni lakhe .,choosing books that are at the level of the student's knowledge and ability is important because he can be discouraged if they are not at his level.,Positive
ukusinisa amahleza phela lokhu .,"after all, this is watering.",Neutral
ukuzigqaja ngesiko lakho akusho ukuthi uwashaya indiva amasiko abanye .,Being proud of your culture does not mean that you ignore the culture of others.,Positive
ukuziqhenya ngesiko lakho akusho ukuthi ubukele phansi amanye amasiko ezinye izinhlanga .,being proud of your culture does not mean that you look down on other cultures of other races.,Positive
ukwazi kabanzi ngomuntu kuyakusondeza kuye .,knowing more about a person brings you closer to him.,Neutral
"uma abantu bebona ukuthi bangahluleka ukuhlala nomuntu omdala , ikhona indawo lapho engaphila kangcono khona .","if people see that they can't live with an old person, there is a place where they can live better.",Positive
"uma ingane ingenzi kahle , umzali akazame ukuqonda isizathu salokho .","if the child is not doing well, the parent should try to understand the reason for that.",Negative
"uma izingane zikwazi lokhu , kungaba lula ukuba zizenzele imingcele ezogwema ukuthi zingangeni obishini .","if children know this, it would be easy for them to set limits for themselves that will prevent them from getting into trouble.",Positive
uma kubonakala ukuthi sekuthanda nokuhlwa .,if it seems like it's getting late.,Positive
uma ufuna kufe gula linamasi ungakwenza lokho .,"if you want the disease to die, you can do that.",Negative
uma ungakholelwa kuyona angazi noma uyoze uyizwe kangcono ngoba isiphuma ezindebeni zomlomo wabaphuma engilandi yini ?,"if you don't believe in it, I don't know if you will hear it better because it is coming from the lips of those who came out of the country?",Positive
"uma wenza nje , usushaya emhlolweni .","if you just do it, you will pass the test.",Neutral
umalume wakho obesebenza emkhosini wezempi wakuleli unishiye ngokukhulu ukuzuma ngenkathi edubuleka emngceleni .,Your uncle who was working at the military festival in this country left you very suddenly while he was being shot at the border.,Positive
umbhali wenoveli uyaye aveze abalingiswa bakhe ngobunjalo babo esebenzisa amasu ahlukene .,The author of the novel shows his characters in their nature using different techniques.,Positive
umbhali wobuciko bomlomo uyaye aveze abalingiswa bakhe ngobunjalo babo esebenzisa amasu ahlukene .,The writer of oral art often portrays his characters in their nature using different techniques.,Neutral
"umculo omnandi waqhubeka nsuku zonke , nenkosana yaqhubeka nokulalela .","The beautiful music continued every day, and the prince continued to listen.",Positive
umkakhe wahluleka ukubekezela .,his wife lost patience.,Negative
umngani wakho udlule emhlabeni ngokukhulu ukuzuma .,Your friend passed away very suddenly.,Positive
umphumela walokho kuba wukuthi abantu baphile isikhathi esifushane .,the result of that is that people live for a short time.,Neutral
umqondo wakhe uye uphambane uma kukhona okumcasulile .,His mind goes crazy when something upsets him.,Negative
umsebenzi usuke usubabiza ingekho indlela yokudembesela .,the work is calling them and there is no way to relax.,Positive
umthwebuli wephephandaba wabeba ngesithombe abasemsakazweni bephuma nyova bephakamise imishini .,a newspaper photographer took a picture of the radio station going out with their equipment up.,Neutral
umuntu odla inyama yenkomo ekhuliswe ngamakhemikhali usuke engadli inyama yenkomo yangempela kepha usuke esedla namakhemikhali azogcina emgulisa .,a person who eats beef raised with chemicals is not eating real beef but is eating chemicals that will eventually make him sick.,Negative
ungadinwa ndodana .,"don't get bored, son.",Positive
ungamngenisa yini umuntu ongamazi emzini wakho esikhathini samanje ?,Can you bring a stranger into your home nowadays?,Neutral
ungcole kabi !,You are very dirty!,Negative
ungunobhala wekomiti lentsha yangakini umeme isikhungo semfundo ephakeme ukuba sizolekelela ngolwazi oludingekayo kulabo abafisa ukufunda kulesi sikhungo .,he is the secretary of your local youth committee and invited the higher education institution to assist with the necessary information for those who wish to study at this institution.,Positive
unikezwe umsebenzi wokukhetha umculo okumele udlalwe emoyeni .,you have been given the task of choosing the music to be played on the air.,Positive
uqinisile umama wakho ndodana .,"Your mother is right, son.",Neutral
usanda kuthola inkontileka yokuba umdlali eqenjini lebhola esigabeni esikhokhelwayo .,he recently got a contract to be a player in a professional football team.,Neutral
useyobuzwa ukuthi ulibhekisa kuphi .,you will be asked where you are going.,Neutral
usindwe yizinyawo njengoba bengingasakwazi ukuyibamba le nsizwa .,He was weighed down by his feet as I could no longer hold this young man.,Negative
usokhaya uziphumulele nje elawunji ulokhu ebuka iwashi lapha esihlakaleni .,the host is just relaxing in the lounge and keeps looking at the watch on his wrist.,Positive
usuku lwamagugu singalugubha ngenxa yezizathu ezahlukene .,Heritage Day can be celebrated for different reasons.,Positive
uthathiwe esikhungweni semfundo ephakeme ukuba uyoqala ukufunda khona ngonyaka ozayo .,you have been taken to a higher education institution to start studying there next year.,Neutral
uthini ?,what are you saying?,Neutral
uthole itoho lokusebenza ngezimpelasonto esitolo esiseduze nomuzi kagogo wakho .,get a part-time job on weekends at a store near your grandmother's house.,Neutral
uwena ongaziyo nsizwa .,"You are the one who doesn't know, young man.",Neutral
uyabona ndodana impilo yokuganana inzima kakhulu .,"You see, son, married life is very difficult.",Negative
uyakhuleka .,he prays.,Positive
"uyakuthanda ngokweqiniso yena , akukho enigodlelana khona ?","Does he really love you, do you hold anything back?",Positive
uyanilamula .,He forgives you.,Positive
uyavumelana nokuthi ukungabi nobuntu kukabafana kumalume wakhe yikhona okwaba yisisusa sodweshu ?,Do you agree that the boys' inhumanity to his uncle was the cause of the conflict?,Positive
uyazi ukuthini ?,you know what?,Neutral
uyazwelana nomlingiswa ongumdaluli mayelana nokwenzeka kuye lapho eboshwa khona okokuqala ?,Do you sympathize with the whistleblower character about what happened to him when he was first arrested?,Negative
uyonikezwa indawo yokulala .,you will be given a place to sleep.,Neutral
uzobona isimanga !,you will see a surprise!,Positive
veza okungumehluko phakathi kwabathengi abalulungiselele nalabo abangalulungiselele lolu suku .,reveal the difference between consumers who are prepared and those who are not prepared for this day.,Positive
wabaleka neqiniso nje wena ?,did you just run away with the truth?,Positive
"wabona undumiso ukuthi kayingangaye , wakhumbula izinsizi zakhe , wacabanga amaphoyisa qede wahlaba ngejubane eseqonde emotweni yakhe .","he saw that the praise was not as good as him, he remembered his troubles, he thought of the police and then he quickly went to his car.",Negative
wacabangela umntwana wakhe ukuthi uzosuke abe yintandane kanti usemncane .,He thought about his child that he will be an orphan and he is still young.,Neutral
wadumela amaqaqa amabili azifele wawasonga ngesikhumba esikhulu sengwe .,He cut two pieces of paper and wrapped them in a large tiger skin.,Negative
wafika umcabango ngokushesha .,the thought came quickly.,Neutral
wafika wangena maqede wazivalela .,he came and went in and then locked himself up.,Neutral
wakubeka kwasobala bha ukuthi lukhulu baluqondile .,He made it very clear that they meant a lot.,Positive
walala zwi kwaze kwasa .,he slept soundly until morning.,Neutral
"wama isikhashana uhlakanyane ephendula , ' ngiyobiza abangani bami amanqe ukuze bazokudla inyama .","The wise man stopped for a while and answered, 'I will call my friends the vultures so they can eat meat.",Positive
washeshe wafunda kwezakhe ugenyeza ukuthi wayephaphalazile ngokukhombisa ubungani nomhlophe phambi kwabakubo .,he quickly learned from his own and admitted that he was foolish to show friendship with white people in front of his people.,Positive
wathi engena nje uthukela lwabe selugola izintethe .,"He said that as soon as he entered, he cursed and the grasshoppers began to swarm.",Neutral
wawuhlakaza ngokuphazima kweso umhlangano .,he suddenly broke up the meeting.,Negative
wayengathandi ukuthoshwa phambi komkakhe owayehlala emkhuza ukuba ayeke ukuzehlisa ngokushaya indlamu nabantu abamnyama .,He didn't like being humiliated in front of his wife who always warned him to stop degrading himself by beating black people.,Negative
"wayesababuka kanjalo ngenkathi kungqongqozwa kanye emnyango , kuvuleka isicabha , kungena uxolani ehefuzela , amehlo egcwele izinyembezi .","he was looking at them like that when there was a knock at the door, the door opened, and the old man entered panting, his eyes filled with tears.",Positive
wazi ngani ukuthi kukhona imfihlo ayaziyo ngenkosikazi kathamsanqa afuna ukusebenzisa ithuba elinje ngaleli ukuthola imali ?,How do you know that there is a secret he knows about the lucky wife who wants to use an opportunity like this to get money?,Positive
wazihlalela kuleyo ndlu kwaze kwashaya isikhathi sokulala .,he stayed in that house until it was time to sleep.,Neutral
wazithola ephoqelekile ukuba akhiphe ingonyuluka yakhe .,he found himself forced to take out his bride.,Negative
wena nentombi yakho yasegoli nenqaba ukwehla niye ezansi lapho kwakosiwa khona inyama .,You and your girlfriend from Goli refused to go down to where the meat was being grilled.,Negative
wo !,wo !,Neutral
wonke umuntu unesithunzi adalwa naso .,everyone has a dignity with which they were created.,Positive
"xoxa ngekhono le mbongi ekusebenziseni imifanekisomqondo ukugqamisa umoya wale nkondlo ethi , ' ugqozi ' .","discuss the poet's skill in using metaphors to highlight the spirit of this poem, 'motivation'.",Positive
xoxa ngempumelelo yembongi ekusebenziseni ubuciko bokubumba inkondlo ngokwesakhiwo sangaphandle ukuthi kuhambisana kanjani nesigqi sayo .,discuss the success of the poet in using the art of shaping the poem according to the external structure and how it is compatible with its rhythm.,Positive
"xoxa ngempumelelo yombhali ekubhebhethekiseni udweshu kuze kuyofika kuvuthondaba kulo mdlalo othi , kudela owaziyo .","discuss the author's success in escalating the conflict until it reaches its climax in this play called, who knows what.",Positive
"xoxa ngempumelelo yombhali ekubhebhethekiseni udweshu kuze kuyofika kuvuthondaba kulo mdlalo othi , ubhuku lwamanqe .","discuss the author's success in escalating the conflict until it reaches its climax in this game called, book of vultures.",Positive
"xoxa ngempumelelo yombhali ekugqamiseni indikimba yesimilo esixegayo kule noveli ethi , kunjalo-ke .","discuss the author's success in highlighting the theme of lax morals in the novel , that's right .",Positive
"xoxa ngempumelelo yombhali ekugqamiseni indikimba yomcebo kule noveli ethi , usumenyezelwe-ke umcebo .","discuss the author's success in highlighting the theme of wealth in this novel, the wealth has been declared.",Positive
xoxa ngomyalezo otholakala kule nganekwane ubhekise kumlingiswa oyimpisi .,discuss the message found in this tale referring to the wolf character.,Neutral
yabe seyicasha khona lapho ukuze ibheke ukuthi kuzokwenzekani .,then hid it there to see what would happen.,Negative
yagcina iwubona umbhoshongo kodwa yangawubona umnyango .,it finally saw the tower but could not see the door.,Neutral
yajika inkosana yaqhubeka nendlela yayo .,the prince turned and continued on his way.,Neutral
yalunga-ke le nto .,Yalunga-I'm with a thing,Neutral
"yasondela kancane , ihamba izifihla ngoba ingafuni ukubonwa .","yasondela kancane , ihamba izifihla ngoba ingafuni ukubonwa .",Neutral
yawuchitha umuthi inkonyane .,the calf destroyed the tree.,Negative
yayingasacwayizi inkosana ngoba ingafuni ukuphuthelwa ukubona konke okwenzekayo .,the prince didn't blink anymore because he didn't want to miss seeing everything that was happening.,Positive
yehlisa umoya ndodana .,calm down son.,Positive
"yema inkosana , isanganiswe ngumculo omnandi kangaka .","The prince stopped, enraptured by the beautiful music.",Positive
yenza ukugayeka kokudla kube lula !,makes digestion easier !,Positive
yibona abangithume ukuba ngibabike kuqala .,yibona abangithume ukuba ngibabike kuqala .,Neutral
yikuphi ongakwenza uma ungase ubhekane nalesi simo ?,What can you do if you are faced with this situation?,Neutral
yimihlola kagambu yini lena ?,Is this in the protocol ?,Neutral
yimuphi umoya otholakala kulesi siqeshana ?,what spirit is found in this piece?,Positive
yini engekho manje ?,what is missing now?,Negative
yini kodwa lena engiyizwayo ?,yini kodwa lena engiyizwayo ?,Neutral
yini umsebenzi womlandi kulesi siqeshana ?,What is the narrator's job in this piece?,Neutral
yini yona lena ?,swell there?,Neutral
"yize kunjalo , abanye abazali basakholelwa ukuthi izingane zabo azikhuliswe ngemithetho yabo .","however, some parents still believe that their children should not be raised according to their rules.",Neutral
yizo izintwana zakhe ezincane ezithanda ukuba sinengiso .,those are his little children who like to be disgusted.,Negative
zibhale njengoba zibhaliwe ephepheni lemibuzo .,write them as they are written in the question paper.,Neutral
"zimshayela ucingo zibuza ukuthi uzobuya nini , zibuye zicebane kuyena noma zimxoxele konke okwenzekayo ekhaya njengoba eseholidini .","they call him and ask when he will come back, talk to him or tell him everything that is happening at home since he is on vacation.",Neutral
zingahlale zazi ukuthi uma zeqa leyo mingcele kuzoba nesinyathelo ezizothathelwa sona .,"they can always know that if they cross those limits, action will be taken against them.",Neutral
zinhle lezi zinhlanga ngezindlela ezahlukene .,These races are beautiful in different ways.,Positive
ziningi izindlela zokufunda izincwadi .,There are many ways to read books.,Neutral
ziqhenye ngesiko lakho kodwa ungakhohlwa ukuzinika ithuba lokufunda ngamanye amasiko .,Be proud of your culture but don't forget to give yourself the opportunity to learn about other cultures.,Positive
